"";"properties_skz";"lat";"long";"school_adress";"properties_bezeichnung";"properties_erhalter";"elevation";"tooltip"
"89";919051;48,2423542;16,3258047;"Krottenbachstraße 108, 1190 Wien";"Volksschule";"öffentl.";0,727272727272727;"73% - 

 - Volksschule - Krottenbachstraße 108, 1190 Wien - 

 - öffentl."
"90";919101;48,2514276;16,3386792;"Alfred-Wegener-Gasse 10, 1190 Wien";"Volksschule des Institutes Neulandschulen";"privat";0,866666666666667;"87% - 

 - Volksschule des Institutes Neulandschulen - Alfred-Wegener-Gasse 10, 1190 Wien - 

 - privat"
"91";919111;48,2422742;16,3553685;"Döblinger Hauptstraße 83, 1190 Wien";"Private Volksschule Maria Regina des Trägervereins Werke der Schwestern vom Armen Kinde Jesus";"privat";0,951219512195122;"95% - 

 - Private Volksschule Maria Regina des Trägervereins Werke der Schwestern vom Armen Kinde Jesus - Döblinger Hauptstraße 83, 1190 Wien - 

 - privat"
"92";918031;48,2205256;16,3423199;"Klettenhofergasse 3, 1180 Wien";"Volksschule";"öffentl.";0,238095238095238;"24% - 

 - Volksschule - Klettenhofergasse 3, 1180 Wien - 

 - öffentl."
"93";918021;48,2290406;16,3399625;"Cottagegasse 17, 1180 Wien";"Volksschule";"öffentl.";0,64;"64% - 

 - Volksschule - Cottagegasse 17, 1180 Wien - 

 - öffentl."
"94";918041;48,2296856;16,3335993;"Köhlergasse 9, 1180 Wien";"Volksschule";"öffentl.";0,92;"92% - 

 - Volksschule - Köhlergasse 9, 1180 Wien - 

 - öffentl."
"95";918061;48,2254559;16,3388577;"Schulgasse 57, 1180 Wien";"Volksschule";"öffentl.";0,458333333333333;"46% - 

 - Volksschule - Schulgasse 57, 1180 Wien - 

 - öffentl."
"96";918051;48,2372508;16,3172523;"Scheibenbergstraße 63, 1180 Wien";"Volksschule";"öffentl.";0,791666666666667;"79% - 

 - Volksschule - Scheibenbergstraße 63, 1180 Wien - 

 - öffentl."
"97";918011;48,2337683;16,3247261;"Bischof-Faber-Platz 1, 1180 Wien";"Volksschule";"öffentl.";0,777777777777778;"78% - 

 - Volksschule - Bischof-Faber-Platz 1, 1180 Wien - 

 - öffentl."
"98";918181;48,2291911;16,3281637;"Scheidlstraße 2, 1180 Wien";"Private Volksschule Marianum des Schulvereins De La Salle";"privat";0,914285714285714;"91% - 

 - Private Volksschule Marianum des Schulvereins De La Salle - Scheidlstraße 2, 1180 Wien - 

 - privat"
"99";918151;48,2243869;16,3412659;"Schopenhauerstraße 44-46, 1180 Wien";"Private Volksschule des Schulvereins De La Salle";"privat";0,80952380952381;"81% - 

 - Private Volksschule des Schulvereins De La Salle - Schopenhauerstraße 44-46, 1180 Wien - 

 - privat"
"100";918071;48,2245747;16,333592;"Antonigasse 72, 1180 Wien";"Private Volksschule der Schulstiftung der Erzdiözese Wien";"privat";0,523076923076923;"52% - 

 - Private Volksschule der Schulstiftung der Erzdiözese Wien - Antonigasse 72, 1180 Wien - 

 - privat"
"101";918121;48,2289398;16,3489065;"Semperstraße 45, 1180 Wien";"Volksschule Albertus Magnus Schule der Vereinigung von Ordensschulen Österreichs";"privat";0,879518072289157;"88% - 

 - Volksschule Albertus Magnus Schule der Vereinigung von Ordensschulen Österreichs - Semperstraße 45, 1180 Wien - 

 - privat"
"102";918111;48,2206228;16,3395793;"Schumanngasse 17, 1180 Wien";"Volksschule der Evangelischen Schulgemeinde Wien";"privat";0,728813559322034;"73% - 

 - Volksschule der Evangelischen Schulgemeinde Wien - Schumanngasse 17, 1180 Wien - 

 - privat"
"103";918161;48,2271186;16,3330573;"Lacknergasse 75, 1180 Wien";"Vienna Elementary School des Dr. Christian Schauberger";"privat";0,4;"40% - 

 - Vienna Elementary School des Dr. Christian Schauberger - Lacknergasse 75, 1180 Wien - 

 - privat"
"104";917053;48,2259634;16,309953;"Hernalser Hauptstraße 220-222, 1170 Wien";"Allgemeine Sonderschule Zentrum für inklusiv- und Sonderpädagogik";"öffentl.";0;"0% - 

 - Allgemeine Sonderschule Zentrum für inklusiv- und Sonderpädagogik - Hernalser Hauptstraße 220-222, 1170 Wien - 

 - öffentl."
"105";917021;48,2177349;16,3315636;"Kindermanngasse 1, 1170 Wien";"Volksschule";"öffentl.";0,688311688311688;"69% - 

 - Volksschule - Kindermanngasse 1, 1170 Wien - 

 - öffentl."
"106";917041;48,2189602;16,333879;"Rötzergasse 2-4, 1170 Wien";"Volksschule";"öffentl.";0,223529411764706;"22% - 

 - Volksschule - Rötzergasse 2-4, 1170 Wien - 

 - öffentl."
"107";917061;48,2195469;16,32179;"Wichtelgasse 67, 1170 Wien";"Volksschule";"öffentl.";0,297297297297297;"30% - 

 - Volksschule - Wichtelgasse 67, 1170 Wien - 

 - öffentl."
"108";917031;48,2316927;16,2920413;"Knollgasse 6, 1170 Wien";"Volksschule";"öffentl.";0,782178217821782;"78% - 

 - Volksschule - Knollgasse 6, 1170 Wien - 

 - öffentl."
"109";917011;48,2247631;16,315728;"Halirschgasse 25, 1170 Wien";"Volksschule";"öffentl.";0,413223140495868;"41% - 

 - Volksschule - Halirschgasse 25, 1170 Wien - 

 - öffentl."
"110";916091;48,2192381;16,3098063;"Odoakergasse 48, 1160 Wien";"Volksschule";"öffentl.";0,212121212121212;"21% - 

 - Volksschule - Odoakergasse 48, 1160 Wien - 

 - öffentl."
"111";916081;48,2126744;16,3077052;"Lorenz-Mandl-Gasse 58, 1160 Wien";"Volksschule";"öffentl.";0,325581395348837;"33% - 

 - Volksschule - Lorenz-Mandl-Gasse 58, 1160 Wien - 

 - öffentl."
"112";916011;48,2121035;16,3328035;"Gaullachergasse 49, 1160 Wien";"Volksschule";"öffentl.";0,181818181818182;"18% - 

 - Volksschule - Gaullachergasse 49, 1160 Wien - 

 - öffentl."
"113";916061;48,2087137;16,3080643;"Landsteinergasse 4, 1160 Wien";"Volksschule";"öffentl.";0,280487804878049;"28% - 

 - Volksschule - Landsteinergasse 4, 1160 Wien - 

 - öffentl."
"114";916101;48,2105646;16,3326442;"Grundsteingasse 56, 1160 Wien";"Volksschule";"öffentl.";0,347222222222222;"35% - 

 - Volksschule - Grundsteingasse 56, 1160 Wien - 

 - öffentl."
"115";916041;48,2196519;16,3109699;"Julius-Meinl-Gasse 1, 1160 Wien";"Volksschule";"öffentl.";0,653846153846154;"65% - 

 - Volksschule - Julius-Meinl-Gasse 1, 1160 Wien - 

 - öffentl."
"116";916051;48,2082286;16,321267;"Brüsslgasse 18, 1160 Wien";"Volksschule";"öffentl.";0,438775510204082;"44% - 

 - Volksschule - Brüsslgasse 18, 1160 Wien - 

 - öffentl."
"117";916071;48,206692;16,3298399;"Liebhartsgasse 19-21, 1160 Wien";"Volksschule";"öffentl.";0,161764705882353;"16% - 

 - Volksschule - Liebhartsgasse 19-21, 1160 Wien - 

 - öffentl."
"118";916021;48,2124233;16,3158705;"Grubergasse 4, 1160 Wien";"Volksschule";"öffentl.";0,347368421052632;"35% - 

 - Volksschule - Grubergasse 4, 1160 Wien - 

 - öffentl."
"119";916031;48,2074481;16,3213379;"Herbststraße 86, 1160 Wien";"Volksschule Vienna Bilingual School";"öffentl.";0,641221374045801;"64% - 

 - Volksschule Vienna Bilingual School - Herbststraße 86, 1160 Wien - 

 - öffentl."
"120";915031;48,1905807;16,3334716;"Friesgasse 10, 1150 Wien";"Volksschule Oskar-Spiel-Schule";"öffentl.";0,32258064516129;"32% - 

 - Volksschule Oskar-Spiel-Schule - Friesgasse 10, 1150 Wien - 

 - öffentl."
"121";915061;48,1961354;16,3232543;"Selzergasse 19, 1150 Wien";"Volksschule";"öffentl.";0,23728813559322;"24% - 

 - Volksschule - Selzergasse 19, 1150 Wien - 

 - öffentl."
"122";915011;48,1965593;16,33021;"Benedikt-Schellinger-Gasse 1-3, 1150 Wien";"Volksschule";"öffentl.";0,226190476190476;"23% - 

 - Volksschule - Benedikt-Schellinger-Gasse 1-3, 1150 Wien - 

 - öffentl."
"123";915071;48,185585;16,3316303;"Ortnergasse 4, 1150 Wien";"Volksschule";"öffentl.";0,358208955223881;"36% - 

 - Volksschule - Ortnergasse 4, 1150 Wien - 

 - öffentl."
"124";915041;48,1989212;16,3352002;"Goldschlagstraße 14-16, 1150 Wien";"Volksschule";"öffentl.";0,62962962962963;"63% - 

 - Volksschule - Goldschlagstraße 14-16, 1150 Wien - 

 - öffentl."
"125";915051;48,1971614;16,3188402;"Johnstraße 40, 1150 Wien";"Volksschule";"öffentl.";0,25;"25% - 

 - Volksschule - Johnstraße 40, 1150 Wien - 

 - öffentl."
"126";915021;48,1945831;16,3331213;"Friedrichsplatz 5, 1150 Wien";"Volksschule";"öffentl.";0,341772151898734;"34% - 

 - Volksschule - Friedrichsplatz 5, 1150 Wien - 

 - öffentl."
"127";915101;48,1889987;16,3251043;"Reichsapfelgasse 30, 1150 Wien";"Volksschule";"öffentl.";0,28735632183908;"29% - 

 - Volksschule - Reichsapfelgasse 30, 1150 Wien - 

 - öffentl."
"128";915023;48,1990841;16,3349525;"Zinckgasse 12-14, 1150 Wien";"Volks- und Neue Mittelschule für Sehbehinderte Kinder";"öffentl.";0,518072289156627;"52% - 

 - Volks- und Neue Mittelschule für Sehbehinderte Kinder - Zinckgasse 12-14, 1150 Wien - 

 - öffentl."
"129";915091;48,192481;16,3371231;"Gebrüder-Lang-Gasse 4, 1150 Wien";"Private Volksschule des Schulvereins De La Salle";"privat";0,458333333333333;"46% - 

 - Private Volksschule des Schulvereins De La Salle - Gebrüder-Lang-Gasse 4, 1150 Wien - 

 - privat"
"130";915081;48,1906277;16,3340413;"Friesgasse 4, 1150 Wien";"Private Volksschule des Vereins Schulverbund SSND Österreich/Schulschwestern Notre Dame";"privat";0,573170731707317;"57% - 

 - Private Volksschule des Vereins Schulverbund SSND Österreich/Schulschwestern Notre Dame - Friesgasse 4, 1150 Wien - 

 - privat"
"131";914031;48,2095592;16,223296;"Hadersdorf, Hauptstraße 70, 1140 Wien";"Volksschule";"öffentl.";0,533333333333333;"53% - 

 - Volksschule - Hadersdorf, Hauptstraße 70, 1140 Wien - 

 - öffentl."
"132";914011;48,1912476;16,3059067;"Diesterweggasse 30, 1140 Wien";"Volksschule";"öffentl.";0,542553191489362;"54% - 

 - Volksschule - Diesterweggasse 30, 1140 Wien - 

 - öffentl."
"133";914021;48,1961293;16,2832387;"Felbigergasse 97, 1140 Wien";"Volksschule";"öffentl.";0,382716049382716;"38% - 

 - Volksschule - Felbigergasse 97, 1140 Wien - 

 - öffentl."
"134";914081;48,2014102;16,3062841;"Zennerstraße 1, 1140 Wien";"Volksschule";"öffentl.";0,635135135135135;"64% - 

 - Volksschule - Zennerstraße 1, 1140 Wien - 

 - öffentl."
"135";914041;48,1963251;16,2769753;"Hochsatzengasse 22-24, 1140 Wien";"Volksschule";"öffentl.";0,406976744186047;"41% - 

 - Volksschule - Hochsatzengasse 22-24, 1140 Wien - 

 - öffentl."
"136";914061;48,1976258;16,3137781;"Lortzinggasse 2, 1140 Wien";"Volksschule";"öffentl.";0,414893617021277;"41% - 

 - Volksschule - Lortzinggasse 2, 1140 Wien - 

 - öffentl."
"137";914051;48,2021095;16,2557468;"Linzer Straße 419, 1140 Wien";"Volksschule";"öffentl.";0,866666666666667;"87% - 

 - Volksschule - Linzer Straße 419, 1140 Wien - 

 - öffentl."
"138";914121;48,196665;16,3030775;"Märzstraße 178-180, 1140 Wien";"Volksschule";"öffentl.";0,395348837209302;"40% - 

 - Volksschule - Märzstraße 178-180, 1140 Wien - 

 - öffentl."
"139";914111;48,2020475;16,2729244;"Karl-Toldt-Weg 12, 1140 Wien";"Volksschule";"öffentl.";0,716049382716049;"72% - 

 - Volksschule - Karl-Toldt-Weg 12, 1140 Wien - 

 - öffentl."
"140";914101;48,2016476;16,3078387;"Breitenseer Straße 31, 1140 Wien";"Volksschule Josefinum der Pfarre Breitensee";"privat";0,906542056074766;"91% - 

 - Volksschule Josefinum der Pfarre Breitensee - Breitenseer Straße 31, 1140 Wien - 

 - privat"
"141";913021;48,1895305;16,2847519;"Auhofstraße 49, 1130 Wien";"Volksschule";"öffentl.";0,82;"82% - 

 - Volksschule - Auhofstraße 49, 1130 Wien - 

 - öffentl."
"142";913041;48,166535;16,2729229;"Dr.-Schober-Straße 1, 1130 Wien";"Volksschule";"öffentl.";0,508771929824561;"51% - 

 - Volksschule - Dr.-Schober-Straße 1, 1130 Wien - 

 - öffentl."
"143";913011;48,1855785;16,3015872;"Am Platz 2, 1130 Wien";"Volksschule";"öffentl.";0,74390243902439;"74% - 

 - Volksschule - Am Platz 2, 1130 Wien - 

 - öffentl."
"144";913051;48,1696938;16,2853999;"Speisinger Straße 44, 1130 Wien";"Volksschule";"öffentl.";0,403508771929825;"40% - 

 - Volksschule - Speisinger Straße 44, 1130 Wien - 

 - öffentl."
"145";913061;48,1765839;16,2821424;"Steinlechnergasse 5-7, 1130 Wien";"Volksschule";"öffentl.";0,644444444444444;"64% - 

 - Volksschule - Steinlechnergasse 5-7, 1130 Wien - 

 - öffentl."
"146";913081;48,1881211;16,2680872;"Hietzinger Hauptstraße 166, 1130 Wien";"Volksschule";"öffentl.";0,833333333333333;"83% - 

 - Volksschule - Hietzinger Hauptstraße 166, 1130 Wien - 

 - öffentl."
"147";913071;48,1927593;16,2625094;"Schlossberggasse 17, 1130 Wien";"Volksschule des Schulvereins der Dominikanerinnen";"privat";0,956521739130435;"96% - 

 - Volksschule des Schulvereins der Dominikanerinnen - Schlossberggasse 17, 1130 Wien - 

 - privat"
"148";912051;48,1780946;16,3401775;"Karl-Löwe-Gasse 20, 1120 Wien";"Volksschule";"öffentl.";0,636363636363636;"64% - 

 - Volksschule - Karl-Löwe-Gasse 20, 1120 Wien - 

 - öffentl."
"149";912061;48,178591;16,3399462;"Deckergasse 1, 1120 Wien";"Volksschule";"öffentl.";0,277777777777778;"28% - 

 - Volksschule - Deckergasse 1, 1120 Wien - 

 - öffentl."
"150";912021;48,185232;16,338347;"Haebergasse 1a, 1120 Wien";"Volksschule";"öffentl.";0,379310344827586;"38% - 

 - Volksschule - Haebergasse 1a, 1120 Wien - 

 - öffentl."
"151";912101;48,1595321;16,3295915;"am Schöpfwerk 27, 1120 Wien";"Volksschule";"öffentl.";0,348214285714286;"35% - 

 - Volksschule - am Schöpfwerk 27, 1120 Wien - 

 - öffentl."
"152";912041;48,1710767;16,3265522;"Johann-Hoffmann-Platz 20, 1120 Wien";"Volksschule";"öffentl.";0,282051282051282;"28% - 

 - Volksschule - Johann-Hoffmann-Platz 20, 1120 Wien - 

 - öffentl."
"153";912091;48,1778387;16,3263091;"Ruckergasse 42, 1120 Wien";"Volksschule";"öffentl.";0,222222222222222;"22% - 

 - Volksschule - Ruckergasse 42, 1120 Wien - 

 - öffentl."
"154";912011;48,1823713;16,321694;"Bischoffgasse 10, 1120 Wien";"Volksschule";"öffentl.";0,571428571428571;"57% - 

 - Volksschule - Bischoffgasse 10, 1120 Wien - 

 - öffentl."
"155";912081;48,1623953;16,3206391;"Rothenburgstraße 1, 1120 Wien";"Volksschule";"öffentl.";0,487603305785124;"49% - 

 - Volksschule - Rothenburgstraße 1, 1120 Wien - 

 - öffentl."
"156";912121;48,1652171;16,3053241;"Rohrwassergasse 2, 1120 Wien";"Volksschule";"öffentl.";0,550387596899225;"55% - 

 - Volksschule - Rohrwassergasse 2, 1120 Wien - 

 - öffentl."
"157";911091;48,1584657;16,4744747;"Münnichplatz 6, 1110 Wien";"Volksschule";"öffentl.";0,297872340425532;"30% - 

 - Volksschule - Münnichplatz 6, 1110 Wien - 

 - öffentl."
"158";911131;48,1553163;16,4707081;"Hoefftgasse 7, 1110 Wien";"Volksschule";"öffentl.";0,296296296296296;"30% - 

 - Volksschule - Hoefftgasse 7, 1110 Wien - 

 - öffentl."
"159";911101;48,1798554;16,4205387;"Simoningplatz 2, 1110 Wien";"Volksschule";"öffentl.";0,2;"20% - 

 - Volksschule - Simoningplatz 2, 1110 Wien - 

 - öffentl."
"160";911141;48,1540243;16,4542568;"Pantucekgasse 13, 1110 Wien";"Volksschule";"öffentl.";0,226190476190476;"23% - 

 - Volksschule - Pantucekgasse 13, 1110 Wien - 

 - öffentl."
"161";911031;48,1754456;16,4056297;"Brehmstraße 9, 1110 Wien";"Volksschule";"öffentl.";0,285714285714286;"29% - 

 - Volksschule - Brehmstraße 9, 1110 Wien - 

 - öffentl."
"162";911071;48,1580404;16,4563439;"Rzehakgasse 9, 1110 Wien";"Volksschule";"öffentl.";0,274509803921569;"27% - 

 - Volksschule - Rzehakgasse 9, 1110 Wien - 

 - öffentl."
"163";911061;48,182815;16,4098042;"Molitorgasse 11, 1110 Wien";"Volksschule";"öffentl.";0,166666666666667;"17% - 

 - Volksschule - Molitorgasse 11, 1110 Wien - 

 - öffentl."
"164";911041;48,1726085;16,4108135;"Herderplatz 1, 1110 Wien";"Volksschule";"öffentl.";0,385542168674699;"39% - 

 - Volksschule - Herderplatz 1, 1110 Wien - 

 - öffentl."
"165";911171;48,1546357;16,4609302;"Svetelskystraße 4-6, 1110 Wien";"Volksschule";"öffentl.";0,465116279069767;"47% - 

 - Volksschule - Svetelskystraße 4-6, 1110 Wien - 

 - öffentl."
"166";911051;48,1658222;16,4316453;"Florian-Hedorfer-Straße 20, 1110 Wien";"Volksschule";"öffentl.";0,26530612244898;"27% - 

 - Volksschule - Florian-Hedorfer-Straße 20, 1110 Wien - 

 - öffentl."
"167";911181;48,1552387;16,4617333;"Svetelskystraße 5, 1110 Wien";"Volksschule";"öffentl.";0,494845360824742;"49% - 

 - Volksschule - Svetelskystraße 5, 1110 Wien - 

 - öffentl."
"168";911011;48,1712755;16,417979;"Braunhubergasse 3, 1110 Wien";"Volksschule";"öffentl.";0,30952380952381;"31% - 

 - Volksschule - Braunhubergasse 3, 1110 Wien - 

 - öffentl."
"169";911161;48,1807322;16,415702;"Fuchsröhrenstraße 25, 1110 Wien";"Volksschule";"öffentl.";0,392156862745098;"39% - 

 - Volksschule - Fuchsröhrenstraße 25, 1110 Wien - 

 - öffentl."
"170";911111;48,1612015;16,4254288;"Wilhelm-Kress-Platz 32, 1110 Wien";"Volksschule";"öffentl.";0,466666666666667;"47% - 

 - Volksschule - Wilhelm-Kress-Platz 32, 1110 Wien - 

 - öffentl."
"171";911191;48,1672909;16,4310139;"Florian-Hedorfer Straße 21, 1110 Wien";"Privatschule Volksschule des Vereins SOLMIT - Solidarisch miteinander";"privat";NA;"NA - 

 - Privatschule Volksschule des Vereins SOLMIT - Solidarisch miteinander - Florian-Hedorfer Straße 21, 1110 Wien - 

 - privat"
"172";910221;48,1650047;16,3732789;"Grenzackerstraße 18, 1100 Wien";"Praxisvolksschule der Pädagogischen Hochschule in Wien (910660)";"öffentl.";0,477272727272727;"48% - 

 - Praxisvolksschule der Pädagogischen Hochschule in Wien (910660) - Grenzackerstraße 18, 1100 Wien - 

 - öffentl."
"173";910181;48,1507021;16,3754056;"Selma-Lagerlöf-Gasse 20, 1100 Wien";"Volksschule";"öffentl.";0,58695652173913;"59% - 

 - Volksschule - Selma-Lagerlöf-Gasse 20, 1100 Wien - 

 - öffentl."
"174";910141;48,1550134;16,3958142;"Laaer-Berg-Straße 170, 1100 Wien";"Volksschule";"öffentl.";0,462962962962963;"46% - 

 - Volksschule - Laaer-Berg-Straße 170, 1100 Wien - 

 - öffentl."
"175";910161;48,137595;16,4046151;"Oberlaaer Platz 1, 1100 Wien";"Volksschule";"öffentl.";0,5625;"56% - 

 - Volksschule - Oberlaaer Platz 1, 1100 Wien - 

 - öffentl."
"176";910121;48,1689846;16,3821598;"Klausenburgerstraße 25, 1100 Wien";"Volksschule";"öffentl.";0,25;"25% - 

 - Volksschule - Klausenburgerstraße 25, 1100 Wien - 

 - öffentl."
"177";910021;48,1705295;16,3667863;"Alxingergasse 82, 1100 Wien";"Volksschule";"öffentl.";0,290909090909091;"29% - 

 - Volksschule - Alxingergasse 82, 1100 Wien - 

 - öffentl."
"178";910291;48,1556031;16,3500497;"Tesarekplatz 4, 1100 Wien";"Volksschule";"öffentl.";0,306451612903226;"31% - 

 - Volksschule - Tesarekplatz 4, 1100 Wien - 

 - öffentl."
